Event,Race,Country,Region,Tag,Date,Starting Time,Type,Distance,Starting Point,Description,Sign Up,Reference URL
10 km de Castres,['10 km en Relais'],Tarn,Europe,Road Night Race Relay,"March 29, 2019 (Friday)",20:30,Running,10 kilometers,Castres,,https://www.klikego.com/inscription/10km-de-castres-2019/running-course-a-pied/1388458442257-16,https://marathons.ahotu.com//event/10-km-de-castres
10 km de Castres,['10 km en Relais'],Tarn,Europe,Road Night Race Relay,"March 29, 2019 (Friday)",20:30,Running,10 kilometers,Castres,,https://www.klikego.com/inscription/10km-de-castres-2019/running-course-a-pied/1388458442257-16,https://marathons.ahotu.com//event/10-km-de-castres
10 km de Castres,['10 km en Relais'],Tarn,Europe,Road Night Race Relay,"March 29, 2019 (Friday)",20:30,Running,10 kilometers,Castres,,https://www.klikego.com/inscription/10km-de-castres-2019/running-course-a-pied/1388458442257-16,https://marathons.ahotu.com//event/10-km-de-castres
10 km de Castres,['10 km en Relais'],Tarn,Europe,Road Night Race Relay,"March 29, 2019 (Friday)",20:30,Running,10 kilometers,Castres,,https://www.klikego.com/inscription/10km-de-castres-2019/running-course-a-pied/1388458442257-16,https://marathons.ahotu.com//event/10-km-de-castres
Answering the Call's First Annual Project Remember Missouri 5K,"[""Answering the Call's First Annual Project Remember Missouri 5K - 2019""]",Missouri,North America,Road Solo,"March 29, 2019 (Friday)",18:30,Running,5 kilometers,Blue Springs,"Join Answering the Call’s, Project Remember Missouri team on Friday night, March 29th for a fun-filled Glow Run 5K. That night, Officer Keegan Hughes and team will be finishing up Day 6 of a 7-day run through the state, honoring our fallen First Responders. They will be arriving in Blue Springs on Friday night and would love to celebrate with the community! Thanks to our generous sponsors, 100% of your registration fee will be going to Answering the Call.
Answering the Call was founded in 2015 to support all Kansas City metro area First Responders in a time of need. This 501 © (3) was established to link community support to local First Responders when they suffer a severe duty/non-duty related injury or illness. Answering the Call is a source of not only financial aid but a community awareness to support First Responders and their families.
Come decked out in your best “Glow” to help us raise money for Answering the Call and honor our fallen!",,https://marathons.ahotu.com//event/answering-the-call-s-first-annual-project-remember-missouri-5k
Badger Mountain Challenge,['15K'],Washington,North America,Trail Solo,"March 30, 2019 (Saturday)",08:00,Running,15 kilometers,Richland,,https://ultrasignup.com/register.aspx?eid=2609,https://marathons.ahotu.com//event/badger-mountain-challenge
Badger Mountain Challenge,['15K'],Washington,North America,Trail Solo,"March 30, 2019 (Saturday)",08:00,Running,15 kilometers,Richland,,https://ultrasignup.com/register.aspx?eid=2609,https://marathons.ahotu.com//event/badger-mountain-challenge
Badger Mountain Challenge,['15K'],Washington,North America,Trail Solo,"March 30, 2019 (Saturday)",08:00,Running,15 kilometers,Richland,,https://ultrasignup.com/register.aspx?eid=2609,https://marathons.ahotu.com//event/badger-mountain-challenge
Badger Mountain Challenge,['15K'],Washington,North America,Trail Solo,"March 30, 2019 (Saturday)",08:00,Running,15 kilometers,Richland,,https://ultrasignup.com/register.aspx?eid=2609,https://marathons.ahotu.com//event/badger-mountain-challenge
Badger Mountain Challenge,['15K'],Washington,North America,Trail Solo,"March 30, 2019 (Saturday)",08:00,Running,15 kilometers,Richland,,https://ultrasignup.com/register.aspx?eid=2609,https://marathons.ahotu.com//event/badger-mountain-challenge
Badger Mountain Challenge,['15K'],Washington,North America,Trail Solo,"March 30, 2019 (Saturday)",08:00,Running,15 kilometers,Richland,,https://ultrasignup.com/register.aspx?eid=2609,https://marathons.ahotu.com//event/badger-mountain-challenge
Badger Mountain Challenge,['15K'],Washington,North America,Trail Solo,"March 30, 2019 (Saturday)",08:00,Running,15 kilometers,Richland,,https://ultrasignup.com/register.aspx?eid=2609,https://marathons.ahotu.com//event/badger-mountain-challenge
Badger Mountain Challenge,['15K'],Washington,North America,Trail Solo,"March 30, 2019 (Saturday)",08:00,Running,15 kilometers,Richland,,https://ultrasignup.com/register.aspx?eid=2609,https://marathons.ahotu.com//event/badger-mountain-challenge
Coastal Georgia Greenway 155 Challenge,['155 Mile - 7 Person Relay'],Georgia,North America,Road Relay,"March 29, 2019 (Friday)",,Running,155 miles,Savannah,,https://ultrasignup.com/register.aspx?eid=6600,https://marathons.ahotu.com//event/coastal-georgia-greenway-155-challenge
Coastal Georgia Greenway 155 Challenge,['155 Mile - 7 Person Relay'],Georgia,North America,Road Relay,"March 29, 2019 (Friday)",,Running,155 miles,Savannah,,https://ultrasignup.com/register.aspx?eid=6600,https://marathons.ahotu.com//event/coastal-georgia-greenway-155-challenge
Coastal Georgia Greenway 155 Challenge,['155 Mile - 7 Person Relay'],Georgia,North America,Road Relay,"March 29, 2019 (Friday)",,Running,155 miles,Savannah,,https://ultrasignup.com/register.aspx?eid=6600,https://marathons.ahotu.com//event/coastal-georgia-greenway-155-challenge
Coastal Georgia Greenway 155 Challenge,['155 Mile - 7 Person Relay'],Georgia,North America,Road Relay,"March 29, 2019 (Friday)",,Running,155 miles,Savannah,,https://ultrasignup.com/register.aspx?eid=6600,https://marathons.ahotu.com//event/coastal-georgia-greenway-155-challenge
Course Solidaire Interentreprises Sophia,['Relais'],Alpes-Maritimes,Europe,Multi terrain Relay,"March 29, 2019 (Friday)",12:00,Running,10 kilometers,Technopole de Sophia Antipolis,,,https://marathons.ahotu.com//event/course-solidaire-interentreprises-sophia
Greenbrier Ultra's,['100 Mile Endurance Run'],Maryland,North America,Trail Multiple loops Solo,"March 29, 2019 (Friday)",,Running,100 miles,Boonsboro,,https://ultrasignup.com/register.aspx?eid=8342,https://marathons.ahotu.com//event/greenbrier-ultra-s
Greenbrier Ultra's,['100 Mile Endurance Run'],Maryland,North America,Trail Multiple loops Solo,"March 29, 2019 (Friday)",,Running,100 miles,Boonsboro,,https://ultrasignup.com/register.aspx?eid=8342,https://marathons.ahotu.com//event/greenbrier-ultra-s
Greenbrier Ultra's,['100 Mile Endurance Run'],Maryland,North America,Trail Multiple loops Solo,"March 29, 2019 (Friday)",,Running,100 miles,Boonsboro,,https://ultrasignup.com/register.aspx?eid=8342,https://marathons.ahotu.com//event/greenbrier-ultra-s
Greenbrier Ultra's,['100 Mile Endurance Run'],Maryland,North America,Trail Multiple loops Solo,"March 29, 2019 (Friday)",,Running,100 miles,Boonsboro,,https://ultrasignup.com/register.aspx?eid=8342,https://marathons.ahotu.com//event/greenbrier-ultra-s
Hilton Head Island BEER Mile,['Individual'],South Carolina,North America,Road Solo,"March 29, 2019 (Friday)",17:30,Running,1 miles,Hilton Head Island,"WHAT: The BEER MILE  (Format – drink one 12oz beer then run 1/4 mile – repeat 4 times) WHERE: Tiki Hut (@ the Beach House Inn) – Coligny Beach, HHI WHY: Running without drinking is just too easy (not)! HOW: Entry Fee $30 Indiv. / $45 Team (2ppl) – Include 4 beers and t-shirt WHO: Individuals or Teams (2 ppl) – Anyone 21yrs or older – STRICTLY ENFORCED
This event benefits the MICHAEL J. FOX FOUNDATION (501c non-profit for Parkinson’s Research).
 
Run Responsibly …
Hilton Head Island’s ONLY beer running event – for those runners that want a slightly different challenge to their normal run – or, for those beer lovers that may have a running problem. Whatever motivates you – come out and see how fast you can run 1 MILE and drink 4 BEERS (or, come out and see what someone looks like when running after 4 beers).
RULES to get in the game
1. You MUST be 21 years or older to participate.
2. You MUST provide for and name a designated driver that is responsible for transporting you after the event.
RULES of the competition (*Note: Race Officials may take liberty to modify below rules based on our unique location).
1. Individual: Each competitor drinks four cans (or bottles) of beer and runs four laps on a 1/4mi course.  Start – beer/lap, beer/lap, beer/lap, beer/lap – Finish   Team: (2 ppl): Each competitor drinks 2 beers and runs two laps
2. Beer must be consumed before the lap has begun, within the transition area.  (The 10 meter zone before the start/finish line.)
3. The race begins with the drinking of the first beer in the last meter of the transition zone.  This ensures the competitors run a complete mile.
4. Competitors must drink cans or bottles of beer and the contents will be no less than 12oz.  Bottles may be substituted for cans as long as they are at least 12 oz (355 ml) in volume.
5. No specialized cans or bottles may be used that give an advantage by allowing the beer to pour at a faster rate.  “Super mega mouth cans” or “vortex bottles” and other such containers are prohibited.
6. Beer cans must not be tampered with in any manner.  No shotgunning or puncturing of the can except for opening the can by the tab at the top.
7. Beer must be a minimum of 5% alcohol by volume.  The beer must be a fermented alcoholic beverage brewed from malt and flavored with hops.
8. Each beer can must not be opened until the competitor enters the transition zone on each lap.
9. Competitors who vomit before they finish the race must complete one penalty lap at the end of the race.  Immediately after the completion of their 4th lap.",https://runsignup.com/Race/SC/HiltonHeadIsland/HiltonHeadIslandBEERMile,https://marathons.ahotu.com//event/hilton-head-island-beer-mile
Hilton Head Island BEER Mile,['Individual'],South Carolina,North America,Road Solo,"March 29, 2019 (Friday)",17:30,Running,1 miles,Hilton Head Island,"WHAT: The BEER MILE  (Format – drink one 12oz beer then run 1/4 mile – repeat 4 times) WHERE: Tiki Hut (@ the Beach House Inn) – Coligny Beach, HHI WHY: Running without drinking is just too easy (not)! HOW: Entry Fee $30 Indiv. / $45 Team (2ppl) – Include 4 beers and t-shirt WHO: Individuals or Teams (2 ppl) – Anyone 21yrs or older – STRICTLY ENFORCED
This event benefits the MICHAEL J. FOX FOUNDATION (501c non-profit for Parkinson’s Research).
 
Run Responsibly …
Hilton Head Island’s ONLY beer running event – for those runners that want a slightly different challenge to their normal run – or, for those beer lovers that may have a running problem. Whatever motivates you – come out and see how fast you can run 1 MILE and drink 4 BEERS (or, come out and see what someone looks like when running after 4 beers).
RULES to get in the game
1. You MUST be 21 years or older to participate.
2. You MUST provide for and name a designated driver that is responsible for transporting you after the event.
RULES of the competition (*Note: Race Officials may take liberty to modify below rules based on our unique location).
1. Individual: Each competitor drinks four cans (or bottles) of beer and runs four laps on a 1/4mi course.  Start – beer/lap, beer/lap, beer/lap, beer/lap – Finish   Team: (2 ppl): Each competitor drinks 2 beers and runs two laps
2. Beer must be consumed before the lap has begun, within the transition area.  (The 10 meter zone before the start/finish line.)
3. The race begins with the drinking of the first beer in the last meter of the transition zone.  This ensures the competitors run a complete mile.
4. Competitors must drink cans or bottles of beer and the contents will be no less than 12oz.  Bottles may be substituted for cans as long as they are at least 12 oz (355 ml) in volume.
5. No specialized cans or bottles may be used that give an advantage by allowing the beer to pour at a faster rate.  “Super mega mouth cans” or “vortex bottles” and other such containers are prohibited.
6. Beer cans must not be tampered with in any manner.  No shotgunning or puncturing of the can except for opening the can by the tab at the top.
7. Beer must be a minimum of 5% alcohol by volume.  The beer must be a fermented alcoholic beverage brewed from malt and flavored with hops.
8. Each beer can must not be opened until the competitor enters the transition zone on each lap.
9. Competitors who vomit before they finish the race must complete one penalty lap at the end of the race.  Immediately after the completion of their 4th lap.",https://runsignup.com/Race/SC/HiltonHeadIsland/HiltonHeadIslandBEERMile,https://marathons.ahotu.com//event/hilton-head-island-beer-mile
Hilton Head Island BEER Mile,['Individual'],South Carolina,North America,Road Solo,"March 29, 2019 (Friday)",17:30,Running,1 miles,Hilton Head Island,"WHAT: The BEER MILE  (Format – drink one 12oz beer then run 1/4 mile – repeat 4 times) WHERE: Tiki Hut (@ the Beach House Inn) – Coligny Beach, HHI WHY: Running without drinking is just too easy (not)! HOW: Entry Fee $30 Indiv. / $45 Team (2ppl) – Include 4 beers and t-shirt WHO: Individuals or Teams (2 ppl) – Anyone 21yrs or older – STRICTLY ENFORCED
This event benefits the MICHAEL J. FOX FOUNDATION (501c non-profit for Parkinson’s Research).
 
Run Responsibly …
Hilton Head Island’s ONLY beer running event – for those runners that want a slightly different challenge to their normal run – or, for those beer lovers that may have a running problem. Whatever motivates you – come out and see how fast you can run 1 MILE and drink 4 BEERS (or, come out and see what someone looks like when running after 4 beers).
RULES to get in the game
1. You MUST be 21 years or older to participate.
2. You MUST provide for and name a designated driver that is responsible for transporting you after the event.
RULES of the competition (*Note: Race Officials may take liberty to modify below rules based on our unique location).
1. Individual: Each competitor drinks four cans (or bottles) of beer and runs four laps on a 1/4mi course.  Start – beer/lap, beer/lap, beer/lap, beer/lap – Finish   Team: (2 ppl): Each competitor drinks 2 beers and runs two laps
2. Beer must be consumed before the lap has begun, within the transition area.  (The 10 meter zone before the start/finish line.)
3. The race begins with the drinking of the first beer in the last meter of the transition zone.  This ensures the competitors run a complete mile.
4. Competitors must drink cans or bottles of beer and the contents will be no less than 12oz.  Bottles may be substituted for cans as long as they are at least 12 oz (355 ml) in volume.
5. No specialized cans or bottles may be used that give an advantage by allowing the beer to pour at a faster rate.  “Super mega mouth cans” or “vortex bottles” and other such containers are prohibited.
6. Beer cans must not be tampered with in any manner.  No shotgunning or puncturing of the can except for opening the can by the tab at the top.
7. Beer must be a minimum of 5% alcohol by volume.  The beer must be a fermented alcoholic beverage brewed from malt and flavored with hops.
8. Each beer can must not be opened until the competitor enters the transition zone on each lap.
9. Competitors who vomit before they finish the race must complete one penalty lap at the end of the race.  Immediately after the completion of their 4th lap.",https://runsignup.com/Race/SC/HiltonHeadIsland/HiltonHeadIslandBEERMile,https://marathons.ahotu.com//event/hilton-head-island-beer-mile
Hilton Head Island BEER Mile,['Individual'],South Carolina,North America,Road Solo,"March 29, 2019 (Friday)",17:30,Running,1 miles,Hilton Head Island,"WHAT: The BEER MILE  (Format – drink one 12oz beer then run 1/4 mile – repeat 4 times) WHERE: Tiki Hut (@ the Beach House Inn) – Coligny Beach, HHI WHY: Running without drinking is just too easy (not)! HOW: Entry Fee $30 Indiv. / $45 Team (2ppl) – Include 4 beers and t-shirt WHO: Individuals or Teams (2 ppl) – Anyone 21yrs or older – STRICTLY ENFORCED
This event benefits the MICHAEL J. FOX FOUNDATION (501c non-profit for Parkinson’s Research).
 
Run Responsibly …
Hilton Head Island’s ONLY beer running event – for those runners that want a slightly different challenge to their normal run – or, for those beer lovers that may have a running problem. Whatever motivates you – come out and see how fast you can run 1 MILE and drink 4 BEERS (or, come out and see what someone looks like when running after 4 beers).
RULES to get in the game
1. You MUST be 21 years or older to participate.
2. You MUST provide for and name a designated driver that is responsible for transporting you after the event.
RULES of the competition (*Note: Race Officials may take liberty to modify below rules based on our unique location).
1. Individual: Each competitor drinks four cans (or bottles) of beer and runs four laps on a 1/4mi course.  Start – beer/lap, beer/lap, beer/lap, beer/lap – Finish   Team: (2 ppl): Each competitor drinks 2 beers and runs two laps
2. Beer must be consumed before the lap has begun, within the transition area.  (The 10 meter zone before the start/finish line.)
3. The race begins with the drinking of the first beer in the last meter of the transition zone.  This ensures the competitors run a complete mile.
4. Competitors must drink cans or bottles of beer and the contents will be no less than 12oz.  Bottles may be substituted for cans as long as they are at least 12 oz (355 ml) in volume.
5. No specialized cans or bottles may be used that give an advantage by allowing the beer to pour at a faster rate.  “Super mega mouth cans” or “vortex bottles” and other such containers are prohibited.
6. Beer cans must not be tampered with in any manner.  No shotgunning or puncturing of the can except for opening the can by the tab at the top.
7. Beer must be a minimum of 5% alcohol by volume.  The beer must be a fermented alcoholic beverage brewed from malt and flavored with hops.
8. Each beer can must not be opened until the competitor enters the transition zone on each lap.
9. Competitors who vomit before they finish the race must complete one penalty lap at the end of the race.  Immediately after the completion of their 4th lap.",https://runsignup.com/Race/SC/HiltonHeadIsland/HiltonHeadIslandBEERMile,https://marathons.ahotu.com//event/hilton-head-island-beer-mile
Only Fools Run After Dark Fun Run,['Only Fools Run After Dark'],Illinois,North America,Road Solo,"March 29, 2019 (Friday)",22:00,Running,2 miles,LaSalle,"3rd Annual Only Fools Run After Dark
It’s a “fun run” – No Pressure – Run, Walk, or Crawl…your call!
* Run starts and finishes at The Camden Bar and Lounge*126 Marquette St, LaSalle, IL 61301
Race-Day registration- 7pm-9:30pmRace starts at 10:00pmCourse closes at 11:00pm
Pre-registration: (through 3/22/19)- $20Late Registration: $25
- Course is 2 miles through downtown LaSalle under the stars to support Illinois Valley United Way
- NEON SOCKS guaranteed for all pre-registered participants- Dress like a FOOL! PRIZES will be awarded for the best 80’s THEME COSTUMES!
- Pre/Post run Food and Refreshments available- Start and Finish line provided by RACING EXPECTATIONS- Proceeds to benefit United Way of the Illinois Valley",https://runsignup.com/Race/IL/LaSalle/foolsfunrun,https://marathons.ahotu.com//event/only-fools-run-after-dark-fun-run
TACP Association 24 Hour Challenge - Fort Hood,['TACP 24 Hour Challenge 5k'],Texas,North America,Road Solo,"March 30, 2019 (Saturday)",08:00,X-hour Race,5 kilometers,Harker Heights,"The Tactical Air Control Party Association is a veteran-run charitable organization that raises funds to support Air Force Tactical Air Control Party members, and their families.  This annual event is a 24-hour memorial run to honor those who have served their country, and paid the ultimate price. Please join us in reaching  our goal to support the Airmen in this community dedicated to protecting our country.
Run one lap, one hour, or the entire 24 hours.  Prizes are for top individual female, male. 2-person teams, 2-person ruck, and ultra-distance teams.  5k awards are for top female and male runners in: 18 & Under, 19 – 35, 36 – 50, and 51 and Up.
The 24-hour Challenge opening ceremony is Friday, March 29th, 2019 @ 11:30 am, at Carl Levin Park in Harker Heights, with the challenge beginning at 12:00pm.  The 24-hour challenge is free to participate in, however, donations are encouraged. 
The 5k is Saturday, March 30th, 2019 @ 9:00 am, at Carl Levin Park in Harker Heights.  Race entry is $25.  The first 200 registered 5k participants will receive a T-Shirt, and a commemorative race medal.",https://runsignup.com/Race/TX/HarkerHeights/TACP24HourChallengeFortHood,https://marathons.ahotu.com//event/tacp-association-24-hour-challenge-fort-hood
