Event,Race,Country,Region,Tag,Date,Starting Time,Type,Distance,Starting Point,Description,Sign Up,Reference URL
TACP Association 24 Hour Challenge - Fort Hood,['TACP 24 Hour Challenge 5k'],Texas,North America,Road Solo,"March 30, 2019 (Saturday)",08:00,X-hour Race,5 kilometers,Harker Heights,"The Tactical Air Control Party Association is a veteran-run charitable organization that raises funds to support Air Force Tactical Air Control Party members, and their families.  This annual event is a 24-hour memorial run to honor those who have served their country, and paid the ultimate price. Please join us in reaching  our goal to support the Airmen in this community dedicated to protecting our country.
Run one lap, one hour, or the entire 24 hours.  Prizes are for top individual female, male. 2-person teams, 2-person ruck, and ultra-distance teams.  5k awards are for top female and male runners in: 18 & Under, 19 – 35, 36 – 50, and 51 and Up.
The 24-hour Challenge opening ceremony is Friday, March 29th, 2019 @ 11:30 am, at Carl Levin Park in Harker Heights, with the challenge beginning at 12:00pm.  The 24-hour challenge is free to participate in, however, donations are encouraged. 
The 5k is Saturday, March 30th, 2019 @ 9:00 am, at Carl Levin Park in Harker Heights.  Race entry is $25.  The first 200 registered 5k participants will receive a T-Shirt, and a commemorative race medal.",https://runsignup.com/Race/TX/HarkerHeights/TACP24HourChallengeFortHood,https://marathons.ahotu.com//event/tacp-association-24-hour-challenge-fort-hood
10 km de Thouars,['5 km'],Deux-Sèvres,Europe,Road Solo,"March 30, 2019 (Saturday)",16:30,Running,5 kilometers,Thouars,,,https://marathons.ahotu.com//event/10-km-de-thouars
10 km de Thouars,['5 km'],Deux-Sèvres,Europe,Road Solo,"March 30, 2019 (Saturday)",16:30,Running,5 kilometers,Thouars,,,https://marathons.ahotu.com//event/10-km-de-thouars
10 km de Thouars,['5 km'],Deux-Sèvres,Europe,Road Solo,"March 30, 2019 (Saturday)",16:30,Running,5 kilometers,Thouars,,,https://marathons.ahotu.com//event/10-km-de-thouars
10 km de Thouars,['5 km'],Deux-Sèvres,Europe,Road Solo,"March 30, 2019 (Saturday)",16:30,Running,5 kilometers,Thouars,,,https://marathons.ahotu.com//event/10-km-de-thouars
10 km Nocturne de la Ville de St Paul,['10 Km'], Réunion,Africa,Road Solo,"March 30, 2019 (Saturday)",20:00,Running,10 kilometers,Saint-Paul,,,https://marathons.ahotu.com//event/10-km-nocturne-de-la-ville-de-st-paul
3-2-1 Deacon Dash,['5K Race'],North Carolina,North America,Road Solo,"March 30, 2019 (Saturday)",08:00,Running,5 kilometers,Winston-Salem,"What’s better than crossing the finish line of a race? Crossing TWO finish lines! People with Down syndrome have an extra chromosome, so this race has a little something EXTRA, too! Official times are recorded at the 5K finish line, then runners go on to DASH the extra 0.11 miles to finish at 3.21 miles, in honor of the 3rd copy of the 21st chromosome present in people with Down syndrome.",https://runsignup.com/Race/NC/WinstonSalem/321DeaconDash,https://marathons.ahotu.com//event/3-2-1-deacon-dash
3rd Annual Reds On The Run 5K,['5K'],Louisiana,North America,Road Solo,"March 30, 2019 (Saturday)",08:00,Running,3.1 miles,New Orleans,Health summit,,https://marathons.ahotu.com//event/3rd-annual-reds-on-the-run-5k
5K Drug Awareness Run,['5k Drug Awareness Run'],North Carolina,North America,Road Solo,"March 30, 2019 (Saturday)",08:30,Running,3.2 miles,Jacksonville,"(NEW DATE) Saturday March 30th 2019,
The Difference180 is hosting our 3nd Annual 5K Run for Drug Awareness. 
The opioid crisis in America is growing rapidly out of control.  Did you know in recent stats for opioid overdose and deaths, Wilmington, NC was #1 and Jacksonville, NC was #12 in the NATION.
This year the Difference180 is “Becoming part of the Solution” as we begin our fundraiser to open a New Sober Living Community in Onslow County.  Join us in the 5K run this April to fight this problem in our community and “Become part of the Solution”
T-shirts are included with registration before Monday March 18th is the deadline.
This year we will be having the Dry Fit Performance T-Shirts for the race.  After that date T-shirts cannot be guaranteed, so please sign up early.  We also have group sign-up discounts this year.  Check details on the event info tab.
There will be Finisher Medals issued out to all Registered Runners.  We will also have medals for the 1st, 2nd and 3rd place winners per age group.
This year the 1st, 2nd and 3rd place overall runners will get trophies!!! 
All entrants will be issued a chip, will receive an official time, and be eligible for awards.
Have the whole family come out and enjoy this early spring event at The Commons.  There will be live music and food provided. 
No cover charge, non-runners welcomed.  There will be community leaders and organizations present that day.  Sheriff Hans Miller will be speaking and The DARE unit will be out there. 
Here are some photos from last years race: 
2017 5K Race Day Photo
2018 5K Photos",https://runsignup.com/Race/NC/Jacksonville/DrugAwareness5K,https://marathons.ahotu.com//event/5k-drug-awareness-run
5K Race to Wellness,['1 Mile Fun Walk'],New Jersey,North America,Road Solo,"March 30, 2019 (Saturday)",09:05,Walking,1 miles,Bridgewater,,https://runsignup.com/Race/NJ/Bridgewater/5KRacetoWellness,https://marathons.ahotu.com//event/5k-race-to-wellness
5K Race to Wellness,['1 Mile Fun Walk'],New Jersey,North America,Road Solo,"March 30, 2019 (Saturday)",09:05,Walking,1 miles,Bridgewater,,https://runsignup.com/Race/NJ/Bridgewater/5KRacetoWellness,https://marathons.ahotu.com//event/5k-race-to-wellness
5K Race to Wellness,['1 Mile Fun Walk'],New Jersey,North America,Road Solo,"March 30, 2019 (Saturday)",09:05,Walking,1 miles,Bridgewater,,https://runsignup.com/Race/NJ/Bridgewater/5KRacetoWellness,https://marathons.ahotu.com//event/5k-race-to-wellness
5K Race to Wellness,['1 Mile Fun Walk'],New Jersey,North America,Road Solo,"March 30, 2019 (Saturday)",09:05,Walking,1 miles,Bridgewater,,https://runsignup.com/Race/NJ/Bridgewater/5KRacetoWellness,https://marathons.ahotu.com//event/5k-race-to-wellness
5k Walk/Run to End Homelessness,['5k Walk/Run'],Georgia,North America,Road Solo,"March 30, 2019 (Saturday)",08:00,Running,3.1 miles,Savannah,"Join Old Savannah City Mission in a 5k Walk/Run to help end homelessness in our community! Old Savannah City Mission is a Christian, Non-profit organization that strives to be five-star in Proclaiming the Gospel, feeding the hungry, sheltering the homeless, rehabilitating the addict and restoring the ex-offender.
Event Date: 3/30/19 at 8am
Starting at Forsyth Park
Registration fee $25, $30 race day and at packet pickup
FAQ: 
Paper registrations available at OSCM
Stroller Friendly
Post race food included
Walkers are welcome
T-Shirt Included
ERS Timed event",https://runsignup.com/Race/GA/Savannah/5kWalkRuntoEndHomelessness,https://marathons.ahotu.com//event/5k-walk-run-to-end-homelessness
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge
Ame Minuit Trail,['9 km'],Loiret,Europe,Trail Night Race Solo,"March 30, 2019 (Saturday)",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail
Ame Minuit Trail,['9 km'],Loiret,Europe,Trail Night Race Solo,"March 30, 2019 (Saturday)",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail
Ame Minuit Trail,['9 km'],Loiret,Europe,Trail Night Race Solo,"March 30, 2019 (Saturday)",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail
Ame Minuit Trail,['9 km'],Loiret,Europe,Trail Night Race Solo,"March 30, 2019 (Saturday)",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail
Ame Minuit Trail,['9 km'],Loiret,Europe,Trail Night Race Solo,"March 30, 2019 (Saturday)",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail
Ame Minuit Trail,['9 km'],Loiret,Europe,Trail Night Race Solo,"March 30, 2019 (Saturday)",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail
Ame Minuit Trail,['9 km'],Loiret,Europe,Trail Night Race Solo,"March 30, 2019 (Saturday)",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail
Ame Minuit Trail,['9 km'],Loiret,Europe,Trail Night Race Solo,"March 30, 2019 (Saturday)",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail
Ame Minuit Trail,['9 km'],Loiret,Europe,Trail Night Race Solo,"March 30, 2019 (Saturday)",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail
A Pot of Gold Shared Half Marathon and 5K,['A Pot of Gold Shared 5K Fun Run'],Iowa,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,3.1 miles,University Park,"Oskaloosa Education Foundation (OEF) will be hosting our second Pot of Gold Shared Half Marathon and 5K. Proceeds go towards a scholarship for a male and female runner, and the rest of the funds will go to support other OEF funding projects for students and teachers. 
We will give medals to the top 3 individuals Male and Female in the half marathon and 5k. All finishers will receive a medal for the half marathon. The top relay teams and teams will receive a medal. Long sleeves will be handed out based on availability, so please make sure that we have you signed up because we will need to get shirt orders in by February!!! All participants will get a racing packet with coupons, etc.  
The half marathon will be on the Mahaska Country Recreation Trail all around Oskaloosa with a little bit of the running on the streets.  
Packet pickup will be Friday, from 5:00 p.m.- 8 p.m. at Oskaloosa Middle School. Also, you will be able to pick up the packets on the race day from 7:00-7:30 at Vennard College.",https://runsignup.com/Race/IA/UniversityPark/APotofGoldSharedHalfMarathonand5K,https://marathons.ahotu.com//event/a-pot-of-gold-shared-half-marathon-and-5k
A Pot of Gold Shared Half Marathon and 5K,['A Pot of Gold Shared 5K Fun Run'],Iowa,North America,Road Solo,"March 30, 2019 (Saturday)",09:00,Running,3.1 miles,University Park,"Oskaloosa Education Foundation (OEF) will be hosting our second Pot of Gold Shared Half Marathon and 5K. Proceeds go towards a scholarship for a male and female runner, and the rest of the funds will go to support other OEF funding projects for students and teachers. 
We will give medals to the top 3 individuals Male and Female in the half marathon and 5k. All finishers will receive a medal for the half marathon. The top relay teams and teams will receive a medal. Long sleeves will be handed out based on availability, so please make sure that we have you signed up because we will need to get shirt orders in by February!!! All participants will get a racing packet with coupons, etc.  
The half marathon will be on the Mahaska Country Recreation Trail all around Oskaloosa with a little bit of the running on the streets.  
Packet pickup will be Friday, from 5:00 p.m.- 8 p.m. at Oskaloosa Middle School. Also, you will be able to pick up the packets on the race day from 7:00-7:30 at Vennard College.",https://runsignup.com/Race/IA/UniversityPark/APotofGoldSharedHalfMarathonand5K,https://marathons.ahotu.com//event/a-pot-of-gold-shared-half-marathon-and-5k
